File Name,Dia/Noite,Classes,Interno/Externo,Fundo,Número de Objetos,Transformation
image_044.jpeg,Dia,"Elastico, Dado, Gel, Fone",Interno,Tecido branco,4,Normal
image_044.jpeg,Dia,"Elastico, Dado, Gel, Fone",Interno,Tecido branco,4,Logaritmo
image_044.jpeg,Dia,"Elastico, Dado, Gel, Fone",Interno,Tecido branco,4,Exponencial
image_044.jpeg,Dia,"Elastico, Dado, Gel, Fone",Interno,Tecido branco,4,Laplaciano
image_044.jpeg,Dia,"Elastico, Dado, Gel, Fone",Interno,Tecido branco,4,MeanFilter
image_044.jpeg,Dia,"Elastico, Dado, Gel, Fone",Interno,Tecido branco,4,Contraste
image_013.jpeg,Noite,"Gel, Moeda, Caneta",Interno,Madeira Clara,3,Normal
image_013.jpeg,Noite,"Gel, Moeda, Caneta",Interno,Madeira Clara,3,Logaritmo
image_013.jpeg,Noite,"Gel, Moeda, Caneta",Interno,Madeira Clara,3,Exponencial
image_013.jpeg,Noite,"Gel, Moeda, Caneta",Interno,Madeira Clara,3,Laplaciano
image_013.jpeg,Noite,"Gel, Moeda, Caneta",Interno,Madeira Clara,3,MeanFilter
image_013.jpeg,Noite,"Gel, Moeda, Caneta",Interno,Madeira Clara,3,Contraste
image_005.jpeg,Noite,"Pingente, Dado, Fone, Caneta",Externo,Mármore Preto,4,Normal
image_005.jpeg,Noite,"Pingente, Dado, Fone, Caneta",Externo,Mármore Preto,4,Logaritmo
image_005.jpeg,Noite,"Pingente, Dado, Fone, Caneta",Externo,Mármore Preto,4,Exponencial
image_005.jpeg,Noite,"Pingente, Dado, Fone, Caneta",Externo,Mármore Preto,4,Laplaciano
image_005.jpeg,Noite,"Pingente, Dado, Fone, Caneta",Externo,Mármore Preto,4,MeanFilter
image_005.jpeg,Noite,"Pingente, Dado, Fone, Caneta",Externo,Mármore Preto,4,Contraste
image_052.jpeg,Dia,"Pingente, Dado, Concha",Interno,Pedra Branca,3,Normal
